Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V1: P(0.58477, -0.316791, 0.423931) N(-1, -0, 0) TC(0, 0.5)
V2: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V3: P(0.719593, -0.302188, 0.362552) N(0, -0.9728, -0.2315) TC(0.071429, 1)
V4: P(0.58477, -0.316791, 0.423931) N(0, -0.9728, -0.2315) TC(0, 0)
V5: P(0.58477, -0.302188, 0.362552) N(0, -0.9728, -0.2315) TC(0.071429, 0)
V6: P(-0.509404, -0.316791, 0.423931) N(1, 0, 0) TC(0, 0.5)
V7: P(-0.509404, -0.302188, 0.362552) N(1, 0, 0) TC(0.049516, 0.716942)
V8: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V9: P(0.58477, -0.262398, 0.313588) N(-1, -0, 0) TC(0.188255, 0.890916)
V10: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V11: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V12: P(0.719593, -0.262398, 0.313588) N(0, -0.7761, -0.6306) TC(0.142857, 1)
V13: P(0.58477, -0.302188, 0.362552) N(0, -0.7761, -0.6306) TC(0.071429, 0)
V14: P(0.58477, -0.262398, 0.313588) N(0, -0.7761, -0.6306) TC(0.142857, 0)
V15: P(-0.644227, -0.302188, 0.362552) N(0, -0.9728, -0.2315) TC(0.071429, 1)
V16: P(-0.509404, -0.316791, 0.423931) N(0, -0.9728, -0.2315) TC(0, 0)
V17: P(-0.644227, -0.316791, 0.423931) N(0, -0.9728, -0.2315) TC(0, 1)
V18: P(0.58477, -0.205306, 0.286737) N(-1, -0, 0) TC(0.38874, 0.987464)
V19: P(0.58477, -0.262398, 0.313588) N(-1, -0, 0) TC(0.188255, 0.890916)
V20: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V21: P(0.719593, -0.205306, 0.286737) N(0, -0.4256, -0.9049) TC(0.214286, 1)
V22: P(0.58477, -0.262398, 0.313588) N(0, -0.4256, -0.9049) TC(0.142857, 0)
V23: P(0.58477, -0.205306, 0.286737) N(0, -0.4256, -0.9049) TC(0.214286, 0)
V24: P(-0.509404, -0.302188, 0.362552) N(1, 0, 0) TC(0.049516, 0.716942)
V25: P(-0.509404, -0.262398, 0.313588) N(1, 0, 0) TC(0.188255, 0.890916)
V26: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V27: P(0.58477, -0.142216, 0.287316) N(-1, -0, 0) TC(0.61126, 0.987464)
V28: P(0.58477, -0.205306, 0.286737) N(-1, -0, 0) TC(0.38874, 0.987464)
V29: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
